seg_id,time_to_failure
seg_d21066,3.79582
seg_d21eb6,7.18285
seg_d24095,10.01903
seg_d247da,7.43207
seg_d2551a,9.64390
seg_d26f7d,9.09894
seg_d27193,3.37496
seg_d27812,1.45022
seg_d29a4b,4.33936
seg_d2a533,5.98874
seg_d2ad9a,1.93917
seg_d2cb02,5.97161
seg_d2db6b,4.69472
seg_d2f588,9.49087
seg_d30a9d,2.43123
seg_d31583,9.36295
seg_d320f5,4.02128
seg_d328bb,3.18167
seg_d32f71,3.98382
seg_d32f8a,5.58416
seg_d35274,3.11532
seg_d356ab,3.57887
seg_d35e50,6.43782
seg_d36055,9.81679
seg_d36342,8.43603
seg_d36681,8.06104
seg_d36737,3.79136
seg_d37b05,7.13277
seg_d39131,8.26030
seg_d398df,6.21022
seg_d3992e,9.54176
seg_d3bb14,1.20817
seg_d3d8fc,2.73317
seg_d3f6b0,4.58375
seg_d3f967,3.70891
seg_d40bb2,9.43223
seg_d41daa,7.88043
seg_d42c77,6.48652
seg_d44589,3.91655
seg_d47aba,2.82287
seg_d4c763,5.95397
seg_d4dec8,7.02848
seg_d4ea17,7.89614
seg_d508db,5.06554
seg_d516e3,8.52323
seg_d56ae2,7.62341
seg_d56d32,8.25968
seg_d59e4e,4.85874
seg_d5b100,3.45175
seg_d5d3a1,6.01440
seg_d5dbc1,2.37709
seg_d5df41,7.81178
seg_d5f344,4.16703
seg_d60d18,4.61500
seg_d62e9c,2.76255
seg_d63175,7.03438
seg_d661ce,2.80325
seg_d668c0,7.77804
seg_d68930,10.20127
seg_d693b0,10.54778
seg_d6b198,4.54792
seg_d6b386,8.03611
seg_d6b546,7.27301
seg_d6dad6,6.84622
seg_d6ea73,3.34163
seg_d702b2,8.50600
seg_d71352,9.81441
seg_d740b2,9.74783
seg_d753f8,2.44656
seg_d78093,3.26201
seg_d78e7d,2.22407
seg_d795ab,6.70105
seg_d7967e,9.73295
seg_d7a805,7.48680
seg_d7ab50,3.81818
seg_d7f015,6.17458
seg_d7f53a,3.14268
seg_d8014d,5.00083
seg_d83890,4.00397
seg_d85e2e,5.11879
seg_d86eb6,2.84470
seg_d88da7,8.37650
seg_d89369,2.18784
seg_d90c5f,3.38810
seg_d91492,8.25777
seg_d9190c,4.96182
seg_d9352b,6.36339
seg_d962cc,8.88486
seg_d9750c,4.36478
seg_d9a2bb,5.36422
seg_d9b162,8.04653
seg_d9bb68,6.47581
seg_d9ce67,2.06852
seg_d9d0e4,4.32354
seg_d9dab4,10.10539
seg_da21ee,7.74161
seg_da7c3b,7.70081
seg_da80c4,10.08318
seg_da8b88,4.52998
seg_dab0f9,6.28651
seg_dad4f2,7.53312
seg_db3446,8.48173
seg_db3a95,3.81681
seg_db3fbe,8.98122
seg_db4185,3.35690
seg_db606c,6.76972
seg_db694a,5.49631
seg_db6d5f,6.82434
seg_db90c0,3.58491
seg_dbbb44,6.63949
seg_dbc615,3.72589
seg_dbf3f2,2.72971
seg_dc188b,5.22035
seg_dc1cf0,9.30262
seg_dc23c0,9.45506
seg_dc4698,4.12158
seg_dc5e63,3.52689
seg_dc6e94,3.70739
seg_dc73b8,2.17404
seg_dc7e0d,2.29448
seg_dca2c2,9.35762
seg_dcb51d,4.03283
seg_dcbe02,2.53284
seg_dcd9df,2.35608
seg_dcee28,5.36362
seg_dceeca,2.85978
seg_dcf242,5.94102
seg_dcfb4b,7.91977
seg_dd0b11,3.10591
seg_dd4594,3.26120
seg_dd699c,2.15596
seg_dd780d,4.19292
seg_dd8805,6.40931
seg_ddbadc,10.28381
seg_ddc800,9.21919
seg_ddd206,7.19840
seg_ddddf0,3.37753
seg_de225c,9.54035
seg_de3237,8.81032
seg_de3d5e,3.06909
seg_de4e1d,4.53885
seg_de8180,2.34707
seg_de98fa,2.09361
seg_de9e32,10.09988
seg_df0df7,8.14188
seg_df352f,3.40991
seg_df45b0,7.37498
seg_df8385,3.25588
seg_df8e0a,8.01908
seg_df99d4,2.88372
seg_dff078,5.90648
seg_e00465,8.29891
seg_e051bc,4.26470
seg_e05de2,2.46095
seg_e067ab,6.67632
seg_e09301,2.56266
seg_e0c329,3.58314
seg_e0ce38,8.45087
seg_e0cfd4,4.64273
seg_e0f296,8.14274
seg_e10d3b,9.08644
seg_e13bd8,4.73526
seg_e14149,6.36708
seg_e1468f,9.71098
seg_e15cb9,6.29223
seg_e197b8,4.78616
seg_e1a9e0,7.82378
seg_e1daa0,6.56090
seg_e1f045,5.95557
seg_e1f081,8.99784
seg_e20d76,3.75715
seg_e217fc,5.84965
seg_e2209b,4.13936
seg_e24496,9.15903
seg_e24f69,3.93751
seg_e256bd,2.07182
seg_e25aca,3.77090
seg_e266f4,6.66937
seg_e27c0a,3.10402
seg_e29670,3.06928
seg_e2b8b1,9.63613
seg_e2c82c,3.71947
seg_e3005e,3.07143
seg_e30e44,2.18307
seg_e30ef5,1.92679
seg_e34052,2.71248
seg_e37b8e,5.17598
seg_e3b1f1,6.96751
seg_e3ca24,8.45172
seg_e3cf1a,5.23394
seg_e3d751,1.46810
seg_e3dafa,8.59746
seg_e3e762,8.47630
seg_e40348,6.58192
seg_e405fe,2.12575
seg_e40d64,8.76660
seg_e41fc9,4.44784
seg_e47d2b,3.70656
seg_e481c7,6.87349
seg_e48c23,8.43034
seg_e49750,5.86520
seg_e4c15a,5.39740
seg_e4f203,5.84573
seg_e4f403,3.62017
seg_e50f16,10.86307
seg_e52f8c,5.49200
seg_e53a52,3.76886
seg_e54932,8.46632
seg_e5750a,9.62363
seg_e59dca,9.03672
seg_e5b510,3.12143
seg_e5c033,6.54690
seg_e5deec,3.03073
seg_e5e238,2.32224
seg_e5f9ec,7.89603
seg_e5fbc1,1.79651
seg_e60719,8.10784
seg_e6307f,7.62129
seg_e64dfa,5.83011
seg_e65e69,4.72509
seg_e66697,5.61565
seg_e6b236,6.91365
seg_e6bd3f,3.22619
seg_e6c973,7.09032
seg_e6e1df,1.66427
seg_e6e24e,7.16191
seg_e71dda,5.14292
seg_e72f10,8.27583
seg_e742dc,7.03017
seg_e76e6e,4.24775
seg_e7ac12,4.10453
seg_e7ced6,7.50433
seg_e7d1f8,2.60073
seg_e7d3e7,7.83507
seg_e80726,5.07802
seg_e81b50,3.47827
seg_e8385f,8.83540
seg_e85f55,2.32036
seg_e86e44,3.10771
seg_e86ed1,9.08644
seg_e86f77,2.21007
seg_e877a5,5.84501
seg_e8a2c4,5.20649
seg_e8a4f4,5.91657
seg_e8ac98,2.12839
seg_e8ad6b,5.55426
seg_e8b2b3,8.34062
seg_e8bcde,2.73278
seg_e8ce6a,2.54981
seg_e8d02f,3.38363
seg_e90c0d,4.81996
seg_e92526,3.47441
seg_e9272e,2.95836
seg_e96140,5.04620
seg_e98217,2.11783
seg_e9a09f,2.51757
seg_e9aa44,9.97784
seg_e9df42,8.53589
seg_e9e65b,6.62477
seg_ea0091,4.26342
seg_ea05c1,9.81839
seg_ea096b,9.40227
seg_ea098b,9.12186
seg_ea4d3a,7.61990
seg_ea78c0,5.90402
seg_ea8270,10.26601
seg_ea9d37,3.48074
seg_ea9fa4,9.43892
seg_eaa0ec,7.43263
seg_eabb2c,9.91094
seg_eacccf,3.19209
seg_ead30e,4.37576
seg_eb0b19,7.14321
seg_eb1d6e,3.44292
seg_eb2e11,5.97054
seg_eb32bc,2.36234
seg_eb47a9,2.17548
seg_eb692c,9.42781
seg_eb7595,5.82814
seg_eb7f91,5.77183
seg_eba22d,8.88641
seg_ebb79f,5.93325
seg_ebd77b,10.01336
seg_ebe36c,5.44279
seg_ebec3e,3.73418
seg_ec0e7b,7.10200
seg_ec4645,1.82361
seg_ec73d5,3.32399
seg_ec973c,10.52389
seg_eca2eb,4.76916
seg_ecaef0,6.88996
seg_eccb17,2.20931
seg_ecdca4,3.58598
seg_ecf28d,6.09479
seg_ecf81b,7.89922
seg_ed07b0,4.24058
seg_ed3e4c,7.84694
seg_ed52ac,10.25345
seg_ed7741,9.42069
seg_ed7dee,4.54806
seg_ed7f69,3.52108
seg_edda79,6.66450
seg_edecaa,5.14366
seg_ee1cfc,3.69978
seg_ee2781,9.05326
seg_ee4479,3.30356
seg_ee4ae5,2.01317
seg_ee7224,2.64772
seg_ee87e2,2.20688
seg_ee8f87,4.51030
seg_eea20e,6.91959
seg_eebbc2,5.09494
seg_eee89d,3.07348
seg_eefd4a,3.33416
seg_ef24bd,3.97289
seg_ef27c8,2.28685
seg_ef47c4,10.00164
seg_ef644a,6.14338
seg_ef660a,7.77674
seg_ef74dc,7.00349
seg_ef779d,3.68673
seg_ef9105,9.12097
seg_efb639,7.72581
seg_efbf3e,7.18213
seg_efc5fb,9.49536
seg_efd9ec,3.01607
seg_f003ca,8.29631
seg_f01368,6.08482
seg_f0181d,4.01880
seg_f02d32,6.50164
seg_f056d8,4.40861
seg_f0574b,3.75933
seg_f073e2,4.58791
seg_f0ce4a,2.60917
seg_f0cedb,7.95355
seg_f0d278,2.57159
seg_f0db55,1.95537
seg_f11620,3.71441
seg_f11f77,5.49654
seg_f165f6,2.36621
seg_f19f8e,8.68522
seg_f1a771,2.46160
seg_f1b916,2.30741
seg_f1f5b9,2.17228
seg_f21a22,3.83563
seg_f21bf4,6.00006
seg_f22163,9.79050
seg_f229bf,4.91358
seg_f24292,4.45100
seg_f2750c,6.06777
seg_f2a20d,3.59164
seg_f2ae5e,5.87737
seg_f2b0c5,2.31499
seg_f2cb5e,2.97055
seg_f2f5a3,2.66706
seg_f3063a,6.81349
seg_f30b2f,6.71580
seg_f30f0c,8.36313
seg_f322b1,6.41604
seg_f342a3,4.40115
seg_f34877,6.97381
seg_f383fb,3.88471
seg_f3c578,3.19002
seg_f43730,6.48005
seg_f43ab6,2.45717
seg_f455bc,10.29080
seg_f46cc1,2.85245
seg_f48363,3.29606
seg_f48db9,3.89592
seg_f4ad4b,4.40927
seg_f4d644,2.90978
seg_f52cdc,11.48500
seg_f5406b,4.06514
seg_f579ba,2.32297
seg_f57ca1,9.45763
seg_f59974,9.09592
seg_f5a4ee,10.92940
seg_f5a6ab,7.62809
seg_f5d2dd,9.65449
seg_f5e682,2.12938
seg_f60872,7.42481
seg_f618a8,9.09577
seg_f61b0e,6.18780
seg_f639cd,10.35458
seg_f639ec,6.19492
seg_f650cc,2.29451
seg_f6659e,3.55536
seg_f66db1,8.24630
seg_f679c6,7.87105
seg_f67ce2,2.29985
seg_f6828d,2.20330
seg_f69c38,4.69713
seg_f6a217,2.72524
seg_f6abc5,9.30399
seg_f6b70c,8.78527
seg_f6bae8,5.66902
seg_f6c0cb,3.48770
seg_f6c928,8.46677
seg_f6cfd4,7.80470
seg_f6d51b,2.52367
seg_f6e1ca,3.13712
seg_f6e89f,8.51322
seg_f6f523,3.99914
seg_f6f683,4.92977
seg_f7050a,3.45173
seg_f70b66,6.08843
seg_f71db8,6.94916
seg_f7290f,2.95630
seg_f734c8,9.63721
seg_f741af,3.30342
seg_f77ee5,9.11275
seg_f7d792,2.35107
seg_f7de40,9.01592
seg_f80e44,5.71536
seg_f83d28,4.47155
seg_f865be,3.09416
seg_f86c41,5.06906
seg_f88d4a,3.79267
seg_f8db0a,2.55937
seg_f8dd7e,4.00446
seg_f931de,4.45497
seg_f93ce5,2.71592
seg_f95fd3,7.74964
seg_f96d0e,3.20283
seg_f96d5a,7.59507
seg_f97274,2.83973
seg_f99b64,6.62980
seg_f9e4f2,9.82297
seg_f9eea3,5.45876
seg_fa0ac7,6.49058
seg_fa34c7,7.43155
seg_fa488e,2.73173
seg_fa4df0,3.25322
seg_fa6383,6.86937
seg_fa796b,3.66107
seg_fa9f00,4.03828
seg_fad815,3.82936
seg_fb00b3,7.77896
seg_fb11ba,6.63067
seg_fb1f5c,7.88849
seg_fb4c26,4.96516
seg_fb74f0,8.08799
seg_fb76ca,6.75144
seg_fb8af5,3.00817
seg_fb9491,3.56527
seg_fb9b2e,8.72417
seg_fbce13,2.25275
seg_fbd66b,4.21035
seg_fbddb9,9.91344
seg_fbe3c2,6.51504
seg_fbf17a,8.73923
seg_fbff25,2.49064
seg_fc407c,5.46810
seg_fc57d4,2.23144
seg_fc8fd6,2.29305
seg_fcb7d0,9.87761
seg_fcca66,4.67064
seg_fcd32e,5.80876
seg_fd19b8,9.27254
seg_fd374e,5.28641
seg_fd6340,4.24728
seg_fd8add,6.65152
seg_fd9ac1,4.85495
seg_fdba93,4.23756
seg_fdc1d4,3.32407
seg_fdd50e,1.57843
seg_fde767,6.13300
seg_fde86d,7.16580
seg_fdff11,1.71835
seg_fe2aac,3.38904
seg_fe5945,3.52268
seg_fe70c0,7.11509
seg_fe73b1,8.90731
seg_fe86f5,5.06148
seg_fea3e2,8.58333
seg_feb312,6.75502
seg_fedbd1,9.01422
seg_ff0f1b,2.87339
seg_ff1a62,9.11448
seg_ff2f2d,6.18135
seg_ff4236,4.13106
seg_ff7478,6.12185
seg_ff79d9,1.96982
seg_ffbd6a,1.96469
seg_ffe7cc,9.35901
